Species,Area,Country,Yearly_Fish_Catch
Mackerel,Mediterranean,Australia,418
Herring,Arctic,Japan,625
Salmon,Pacific,Australia,290
Salmon,Arctic,Norway,281
Salmon,Atlantic,Australia,526
Cod,Indian Ocean,USA,539
Cod,Pacific,Australia,584
Salmon,Pacific,Norway,641
Cod,Pacific,Australia,421
Salmon,Pacific,Japan,286
Salmon,Indian Ocean,Australia,235
Cod,Indian Ocean,Japan,542
Cod,Indian Ocean,USA,604
Tuna,Mediterranean,USA,564
Cod,Atlantic,Canada,263
Tuna,Indian Ocean,Australia,529
Salmon,Indian Ocean,Canada,559
Mackerel,Atlantic,Norway,405
Tuna,Indian Ocean,USA,480
Cod,Atlantic,Norway,700
Herring,Atlantic,USA,386
Tuna,Indian Ocean,USA,406
Mackerel,Pacific,Australia,146
Tuna,Mediterranean,Canada,381
Cod,Mediterranean,Canada,534
Cod,Indian Ocean,Norway,602
Mackerel,Mediterranean,Norway,426
Herring,Indian Ocean,USA,689
Salmon,Arctic,Australia,441
Cod,Mediterranean,Japan,104
Mackerel,Mediterranean,Japan,649
Mackerel,Pacific,Japan,713
Mackerel,Atlantic,Canada,649
Salmon,Atlantic,Canada,435
Cod,Mediterranean,Norway,315
Tuna,Indian Ocean,Norway,192
Cod,Atlantic,Norway,539
Tuna,Pacific,Canada,328
Mackerel,Mediterranean,Canada,592
Cod,Arctic,Australia,535
Herring,Mediterranean,Australia,645
Salmon,Indian Ocean,Australia,282
Cod,Pacific,Australia,546
Mackerel,Atlantic,Japan,592
Tuna,Pacific,Japan,566
Mackerel,Arctic,Australia,442
Cod,Arctic,Canada,609
Herring,Indian Ocean,Canada,470
Tuna,Arctic,Japan,714
Salmon,Mediterranean,Japan,428
Salmon,Pacific,Japan,498
Cod,Pacific,Norway,613
Herring,Mediterranean,USA,339
Tuna,Arctic,Canada,588
Salmon,Mediterranean,USA,378
Tuna,Indian Ocean,Norway,563
Herring,Indian Ocean,Canada,442
Mackerel,Indian Ocean,Japan,741
Salmon,Mediterranean,Australia,404
Salmon,Arctic,Australia,460
Herring,Indian Ocean,Japan,800
Mackerel,Mediterranean,Norway,423
Salmon,Indian Ocean,Canada,582
Herring,Indian Ocean,Japan,577
Cod,Atlantic,Norway,448
Cod,Arctic,USA,663
Herring,Arctic,Canada,655
Salmon,Pacific,Canada,679
Cod,Pacific,USA,370
Herring,Pacific,USA,455
Cod,Arctic,Norway,656
Herring,Pacific,Australia,436
Tuna,Indian Ocean,Japan,406
Herring,Arctic,Norway,570
Tuna,Pacific,USA,452
Mackerel,Pacific,Canada,253
Mackerel,Atlantic,Norway,300
Mackerel,Atlantic,USA,494
Tuna,Pacific,Canada,432
Cod,Indian Ocean,USA,539
Mackerel,Indian Ocean,Norway,592
Salmon,Pacific,Norway,737
Mackerel,Pacific,Japan,526
Cod,Mediterranean,Australia,479
Salmon,Indian Ocean,Japan,444
Tuna,Atlantic,Japan,579
Herring,Atlantic,Canada,453
Cod,Atlantic,Norway,563
Mackerel,Indian Ocean,USA,491
Herring,Indian Ocean,Australia,664
Tuna,Pacific,Japan,764
Tuna,Indian Ocean,Norway,564
Salmon,Indian Ocean,Norway,449
Tuna,Atlantic,Norway,519
Mackerel,Mediterranean,USA,481
Salmon,Atlantic,USA,518
Salmon,Indian Ocean,Australia,514
Herring,Arctic,Japan,422
Salmon,Mediterranean,Australia,539
Cod,Arctic,Australia,515
Tuna,Arctic,USA,428
Cod,Atlantic,Japan,447
Herring,Atlantic,Norway,307
Cod,Pacific,Norway,384
Mackerel,Indian Ocean,Norway,523
Cod,Arctic,Canada,424
Tuna,Pacific,Japan,450
Mackerel,Pacific,Norway,622
Mackerel,Mediterranean,Japan,317
Herring,Mediterranean,Australia,434
Tuna,Mediterranean,USA,868
Mackerel,Arctic,Australia,691
Salmon,Arctic,USA,623
Cod,Pacific,Australia,333
Tuna,Pacific,Australia,334
Cod,Pacific,Canada,458
Herring,Mediterranean,Norway,486
Herring,Atlantic,Canada,741
Tuna,Atlantic,Norway,581
Tuna,Pacific,Canada,234
Tuna,Arctic,Japan,522
Cod,Indian Ocean,Canada,312
Tuna,Mediterranean,Canada,331
Salmon,Indian Ocean,USA,440
Herring,Mediterranean,Australia,632
Cod,Mediterranean,Australia,881
Salmon,Arctic,Australia,475
Mackerel,Atlantic,USA,545
Salmon,Indian Ocean,USA,319
Tuna,Indian Ocean,USA,406
Herring,Pacific,Japan,507
Salmon,Arctic,Japan,562
Salmon,Pacific,Japan,522
Mackerel,Atlantic,Japan,423
Tuna,Pacific,Canada,463
Cod,Pacific,Canada,380
Cod,Indian Ocean,Norway,565
Salmon,Pacific,Canada,444
Cod,Arctic,Australia,578
Mackerel,Arctic,Canada,342
Herring,Indian Ocean,Japan,451
Tuna,Mediterranean,Japan,717
Mackerel,Mediterranean,Australia,710
Herring,Mediterranean,Australia,409
Herring,Atlantic,USA,410
Salmon,Arctic,Norway,679
Tuna,Pacific,Canada,501
Herring,Atlantic,USA,686
Salmon,Mediterranean,Canada,556
Salmon,Mediterranean,Canada,488
Herring,Indian Ocean,USA,429
Herring,Pacific,Japan,586
Herring,Atlantic,Canada,425
Herring,Mediterranean,USA,697
Cod,Indian Ocean,Australia,293
Tuna,Mediterranean,Canada,688
Herring,Indian Ocean,Canada,675
Salmon,Pacific,USA,682
Cod,Atlantic,Norway,606
Tuna,Pacific,Japan,548
Tuna,Arctic,Japan,745
Salmon,Indian Ocean,Canada,381
Salmon,Pacific,Australia,635
Herring,Indian Ocean,USA,443
Herring,Pacific,USA,538
Cod,Atlantic,Japan,729
Salmon,Atlantic,Norway,572
Cod,Pacific,Australia,431
Cod,Mediterranean,Australia,586
Tuna,Arctic,USA,436
Tuna,Mediterranean,Canada,707
Mackerel,Pacific,Japan,506
Herring,Indian Ocean,Canada,654
Mackerel,Indian Ocean,Japan,661
Herring,Atlantic,Japan,564
Cod,Arctic,USA,671
Herring,Atlantic,Canada,611
Tuna,Pacific,Australia,836
Cod,Pacific,Norway,364
Mackerel,Pacific,Norway,510
Salmon,Pacific,USA,453
Herring,Arctic,Norway,445
Salmon,Atlantic,Canada,465
Cod,Atlantic,Norway,415
Herring,Atlantic,Australia,569
Tuna,Atlantic,Norway,362
Tuna,Pacific,USA,454
Cod,Pacific,Norway,501
Tuna,Atlantic,Australia,514
Cod,Indian Ocean,Australia,537
Cod,Arctic,Canada,363
Cod,Indian Ocean,Japan,619
Salmon,Atlantic,Australia,259
Mackerel,Atlantic,Japan,833
Mackerel,Indian Ocean,Canada,505
Herring,Indian Ocean,Norway,384
Herring,Arctic,Australia,433
Cod,Mediterranean,USA,288
Mackerel,Indian Ocean,Norway,377
Cod,Arctic,Norway,246
Cod,Pacific,Australia,325
Mackerel,Atlantic,Canada,378
Cod,Indian Ocean,Canada,382
Tuna,Atlantic,Canada,622
Tuna,Arctic,Japan,447
Tuna,Mediterranean,Japan,409
Tuna,Indian Ocean,Canada,563
Salmon,Mediterranean,Canada,553
Salmon,Indian Ocean,Japan,334
Cod,Arctic,Japan,558
Cod,Arctic,Australia,299
Mackerel,Atlantic,Japan,345
Mackerel,Atlantic,Japan,428
Tuna,Pacific,Canada,105
Tuna,Arctic,Canada,551
Mackerel,Pacific,Australia,666
Salmon,Atlantic,Canada,676
Salmon,Arctic,Canada,506
Mackerel,Atlantic,Australia,547
Cod,Mediterranean,USA,444
Tuna,Pacific,USA,411
Cod,Atlantic,Australia,533
Cod,Pacific,USA,328
Herring,Pacific,Canada,396
Salmon,Pacific,Australia,404
Tuna,Mediterranean,USA,304
Cod,Indian Ocean,USA,273
Tuna,Pacific,Canada,631
Mackerel,Mediterranean,Japan,441
Tuna,Pacific,USA,320
Salmon,Mediterranean,USA,415
Herring,Indian Ocean,Canada,634
Tuna,Pacific,USA,481
Mackerel,Pacific,Canada,676
Cod,Arctic,USA,627
Herring,Arctic,Australia,261
Salmon,Mediterranean,Australia,483
Cod,Indian Ocean,Canada,260
Herring,Pacific,USA,535
Mackerel,Arctic,Canada,681
Mackerel,Arctic,Canada,628
Cod,Arctic,Norway,449
Cod,Pacific,Australia,701
Tuna,Atlantic,Australia,506
Tuna,Arctic,Japan,322
Tuna,Atlantic,Japan,388
Cod,Pacific,Norway,599
Herring,Arctic,Canada,422
Cod,Pacific,Japan,507
Herring,Arctic,Canada,254
Salmon,Arctic,USA,490
Herring,Mediterranean,Norway,274
Salmon,Atlantic,Australia,369
Mackerel,Arctic,Canada,382
Salmon,Mediterranean,Japan,691
Herring,Atlantic,Norway,522
Mackerel,Indian Ocean,Norway,522
Herring,Pacific,Canada,457
Tuna,Arctic,Australia,746
Tuna,Pacific,USA,578
Mackerel,Atlantic,Australia,332
Cod,Atlantic,Canada,622
Herring,Arctic,USA,555
Salmon,Indian Ocean,Japan,258
Mackerel,Mediterranean,USA,320
Salmon,Atlantic,Canada,638
Tuna,Atlantic,Canada,394
Mackerel,Indian Ocean,USA,437
Salmon,Mediterranean,Canada,503
Cod,Atlantic,Norway,333
Herring,Atlantic,Australia,380
Tuna,Pacific,Japan,350
Tuna,Atlantic,Japan,761
Salmon,Mediterranean,Canada,285
Salmon,Arctic,Norway,702
Herring,Arctic,Japan,595
Tuna,Mediterranean,USA,510
Herring,Atlantic,Australia,600
Salmon,Atlantic,USA,291
Cod,Pacific,USA,617
Tuna,Atlantic,Norway,425
Salmon,Arctic,Australia,652
Salmon,Pacific,Norway,378
Salmon,Pacific,USA,565
Tuna,Atlantic,Canada,833
Cod,Mediterranean,Norway,260
Cod,Atlantic,Canada,443
Tuna,Pacific,Norway,658
Cod,Mediterranean,Canada,645
Tuna,Pacific,Canada,691
Cod,Indian Ocean,Japan,648
Salmon,Arctic,USA,644
Herring,Indian Ocean,USA,393
Tuna,Mediterranean,USA,414
Salmon,Indian Ocean,Norway,561
Mackerel,Indian Ocean,USA,523
Cod,Atlantic,Canada,699
Tuna,Atlantic,Canada,504
Herring,Indian Ocean,Canada,825
Cod,Arctic,USA,452
Cod,Atlantic,Japan,139
Cod,Atlantic,Canada,442
Mackerel,Pacific,USA,492
Salmon,Atlantic,Japan,556
Cod,Arctic,USA,382
Herring,Indian Ocean,Norway,336
Mackerel,Indian Ocean,Norway,306
Mackerel,Pacific,USA,458
Salmon,Indian Ocean,Canada,510
Salmon,Mediterranean,Australia,285
Herring,Mediterranean,Norway,530
Salmon,Indian Ocean,Norway,553
Cod,Arctic,Norway,348
Herring,Atlantic,USA,328
Mackerel,Mediterranean,Norway,419
Cod,Indian Ocean,Japan,348
Tuna,Arctic,USA,404
Tuna,Pacific,Norway,696
Cod,Mediterranean,Australia,492
Mackerel,Indian Ocean,Canada,838
Mackerel,Arctic,Australia,404
Mackerel,Arctic,Canada,522
Cod,Mediterranean,Japan,446
Mackerel,Arctic,Australia,349
Mackerel,Indian Ocean,USA,637
Mackerel,Arctic,Canada,454
Salmon,Arctic,USA,392
Herring,Indian Ocean,Norway,411
Herring,Pacific,Norway,353
Salmon,Atlantic,Japan,695
Herring,Pacific,Australia,468
Cod,Atlantic,USA,595
Herring,Atlantic,Canada,587
Mackerel,Pacific,Japan,465
Herring,Indian Ocean,Norway,397
Cod,Pacific,Canada,324
Tuna,Pacific,Japan,443
Cod,Indian Ocean,Canada,206
Tuna,Indian Ocean,Australia,535
Herring,Pacific,USA,570
Cod,Pacific,Norway,593
Salmon,Atlantic,Australia,549
Herring,Atlantic,Norway,679
Cod,Atlantic,Japan,841
Salmon,Atlantic,Norway,476
Mackerel,Indian Ocean,Canada,501
Cod,Mediterranean,Canada,512
Mackerel,Mediterranean,USA,482
Salmon,Arctic,Canada,426
Mackerel,Indian Ocean,USA,539
Tuna,Mediterranean,Canada,693
Herring,Mediterranean,USA,503
Cod,Mediterranean,Canada,357
Salmon,Atlantic,Japan,527
Tuna,Indian Ocean,Japan,375
Mackerel,Arctic,Japan,520
Cod,Pacific,Australia,449
Salmon,Pacific,Australia,439
Herring,Arctic,Japan,385
Salmon,Mediterranean,Japan,576
Tuna,Indian Ocean,Australia,187
Cod,Arctic,Norway,451
Cod,Atlantic,Australia,394
Cod,Atlantic,Japan,443
Herring,Atlantic,Japan,780
Tuna,Mediterranean,Australia,752
Cod,Pacific,Japan,552
Tuna,Pacific,USA,377
Cod,Pacific,USA,368
Tuna,Arctic,Australia,336
Cod,Atlantic,Japan,580
Herring,Atlantic,Canada,568
Salmon,Indian Ocean,Australia,353
Salmon,Indian Ocean,Norway,280
Cod,Arctic,USA,716
Mackerel,Indian Ocean,Japan,736
Herring,Indian Ocean,Norway,262
Tuna,Mediterranean,USA,605
Mackerel,Atlantic,USA,427
Herring,Pacific,Japan,601
Salmon,Atlantic,Japan,761
Herring,Mediterranean,Japan,421
Mackerel,Pacific,Australia,425
Herring,Arctic,Australia,174
Herring,Atlantic,Canada,630
Cod,Mediterranean,Norway,493
Cod,Mediterranean,Australia,588
Herring,Arctic,USA,429
Mackerel,Indian Ocean,USA,341
Cod,Atlantic,Norway,621
Salmon,Indian Ocean,Canada,343
Mackerel,Arctic,Canada,265
Tuna,Pacific,USA,328
Mackerel,Arctic,USA,282
Mackerel,Pacific,Canada,467
Tuna,Arctic,Canada,519
Mackerel,Arctic,Australia,381
Mackerel,Arctic,Japan,595
Herring,Pacific,Canada,582
Mackerel,Pacific,Norway,477
Cod,Indian Ocean,Canada,323
Tuna,Pacific,Australia,667
Tuna,Pacific,Norway,202
Tuna,Pacific,USA,662
Cod,Pacific,Japan,638
Cod,Atlantic,Norway,481
Tuna,Atlantic,Norway,463
Herring,Mediterranean,USA,562
Salmon,Pacific,Australia,800
Herring,Mediterranean,Canada,446
Tuna,Atlantic,USA,754
Cod,Atlantic,Canada,467
Tuna,Atlantic,USA,666
Salmon,Atlantic,Japan,395
Cod,Pacific,Canada,424
Salmon,Arctic,Australia,395
Mackerel,Atlantic,Australia,374
Mackerel,Indian Ocean,Australia,403
Mackerel,Arctic,USA,483
Salmon,Mediterranean,Norway,575
Mackerel,Indian Ocean,Australia,393
Cod,Indian Ocean,USA,598
Herring,Atlantic,Australia,581
Mackerel,Pacific,Australia,449
Herring,Pacific,Canada,340
Tuna,Indian Ocean,Australia,546
Salmon,Mediterranean,USA,518
Mackerel,Atlantic,Australia,578
Salmon,Atlantic,Japan,445
Mackerel,Atlantic,Canada,511
Salmon,Mediterranean,USA,314
Cod,Arctic,Norway,441
Tuna,Mediterranean,Australia,360
Cod,Mediterranean,Australia,398
Tuna,Indian Ocean,USA,409
Cod,Arctic,USA,378
Tuna,Atlantic,Canada,329
Cod,Pacific,Norway,589
Mackerel,Pacific,Canada,782
Herring,Indian Ocean,Canada,235
Herring,Mediterranean,USA,666
Tuna,Indian Ocean,Canada,623
Salmon,Mediterranean,Australia,506
Cod,Arctic,Australia,550
Cod,Atlantic,Norway,923
Salmon,Atlantic,Australia,413
Herring,Atlantic,Norway,516
Mackerel,Mediterranean,USA,635
Salmon,Pacific,Australia,360
Cod,Mediterranean,USA,503
Tuna,Mediterranean,USA,816
Salmon,Arctic,Australia,441
Cod,Indian Ocean,Japan,601
Tuna,Atlantic,Australia,503
Herring,Arctic,USA,541
Salmon,Indian Ocean,Canada,629
Cod,Mediterranean,Japan,458
Salmon,Atlantic,USA,680
Herring,Indian Ocean,USA,213
Tuna,Indian Ocean,Australia,579
Herring,Atlantic,Australia,436
Cod,Arctic,Australia,509
Tuna,Atlantic,USA,566
Mackerel,Arctic,Australia,465
Salmon,Mediterranean,Japan,434
Tuna,Mediterranean,Canada,392
Mackerel,Pacific,USA,669
Herring,Indian Ocean,Norway,912
Salmon,Mediterranean,USA,205
Herring,Indian Ocean,Australia,858
Salmon,Atlantic,Canada,329
Mackerel,Arctic,Japan,481
Tuna,Arctic,Norway,315
Cod,Indian Ocean,USA,548
Mackerel,Arctic,Norway,479
Herring,Mediterranean,Canada,541
Herring,Indian Ocean,Norway,643
Herring,Atlantic,Canada,507
Cod,Atlantic,Norway,370
Tuna,Indian Ocean,Japan,521
Cod,Pacific,USA,384
Salmon,Mediterranean,Japan,516
Salmon,Mediterranean,Japan,556
Salmon,Pacific,Australia,109
Herring,Mediterranean,USA,554
Tuna,Pacific,Norway,631
Mackerel,Arctic,USA,534
Mackerel,Mediterranean,Australia,594
Herring,Atlantic,Canada,496
Salmon,Pacific,Australia,177
Cod,Indian Ocean,Australia,346
Herring,Mediterranean,Australia,295
Mackerel,Indian Ocean,Norway,455
Tuna,Indian Ocean,Australia,495
Cod,Pacific,Australia,826
Tuna,Pacific,Japan,623
Salmon,Indian Ocean,USA,517
Tuna,Arctic,USA,706
Cod,Atlantic,Japan,585
Tuna,Arctic,Australia,474
Herring,Arctic,Norway,777
Mackerel,Mediterranean,Canada,416
Tuna,Arctic,Australia,367
Mackerel,Indian Ocean,Norway,709
Tuna,Indian Ocean,USA,627
Salmon,Mediterranean,Canada,701
Mackerel,Mediterranean,Canada,307
Herring,Mediterranean,Canada,439
Tuna,Mediterranean,Canada,557
Cod,Indian Ocean,Norway,833
Cod,Pacific,USA,566
Tuna,Pacific,Canada,409
Salmon,Arctic,Canada,893
Tuna,Mediterranean,Japan,579
Salmon,Mediterranean,Norway,343
Salmon,Atlantic,Japan,431
Salmon,Indian Ocean,USA,273
Cod,Mediterranean,Japan,339
Mackerel,Arctic,Japan,435
Mackerel,Arctic,USA,935
Cod,Atlantic,Japan,527
Cod,Arctic,Japan,444
Mackerel,Arctic,Norway,811
Herring,Atlantic,Australia,475
Tuna,Mediterranean,Australia,681
Herring,Indian Ocean,Australia,537
Mackerel,Pacific,Norway,603
Mackerel,Indian Ocean,Canada,497
Tuna,Indian Ocean,Canada,748
Herring,Arctic,Norway,316
Herring,Atlantic,Canada,506
Salmon,Mediterranean,USA,375
Mackerel,Arctic,Australia,675
Mackerel,Atlantic,Canada,363
Tuna,Arctic,Norway,466
Herring,Atlantic,Japan,330
Salmon,Pacific,USA,538
Herring,Arctic,USA,525
Cod,Indian Ocean,USA,243
Cod,Arctic,USA,525
Herring,Indian Ocean,Canada,752
Mackerel,Indian Ocean,Canada,327
Cod,Mediterranean,Japan,326
Cod,Atlantic,Australia,392
Cod,Mediterranean,Canada,602
Cod,Pacific,Canada,628
Cod,Indian Ocean,USA,578
Salmon,Pacific,Australia,411
Salmon,Arctic,Australia,519
Herring,Arctic,Norway,296
Cod,Atlantic,Australia,623
Salmon,Atlantic,Norway,309
Mackerel,Mediterranean,Norway,334
Mackerel,Arctic,USA,404
Herring,Indian Ocean,Canada,713
Salmon,Pacific,USA,608
Cod,Indian Ocean,USA,450
Mackerel,Mediterranean,Canada,424
Tuna,Pacific,Japan,675
Salmon,Atlantic,Japan,391
Cod,Atlantic,Norway,312
Mackerel,Indian Ocean,Japan,650
Tuna,Indian Ocean,Canada,574
Herring,Atlantic,Japan,355
Tuna,Pacific,USA,143
Tuna,Pacific,Norway,534
Salmon,Pacific,Australia,668
Tuna,Mediterranean,Canada,300
Cod,Mediterranean,Australia,667
Mackerel,Pacific,Norway,605
Tuna,Arctic,Norway,657
Tuna,Pacific,Norway,408
Mackerel,Atlantic,USA,639
Tuna,Mediterranean,Canada,490
Herring,Arctic,Norway,562
Mackerel,Indian Ocean,Canada,413
Mackerel,Indian Ocean,Canada,633
Salmon,Mediterranean,Norway,515
Mackerel,Atlantic,USA,802
Salmon,Arctic,Canada,579
Tuna,Arctic,Japan,424
Herring,Mediterranean,USA,418
Salmon,Mediterranean,Norway,460
Herring,Atlantic,Canada,484
Cod,Atlantic,Japan,457
Salmon,Arctic,USA,507
Herring,Mediterranean,USA,434
Tuna,Arctic,Australia,722
Cod,Mediterranean,Norway,347
Cod,Indian Ocean,Canada,563
Salmon,Mediterranean,Canada,332
Salmon,Indian Ocean,Canada,456
Mackerel,Arctic,Canada,577
Cod,Indian Ocean,USA,367
Salmon,Arctic,Japan,406
Cod,Indian Ocean,Canada,286
Tuna,Arctic,Norway,565
Herring,Mediterranean,USA,366
Salmon,Pacific,Norway,467
Cod,Pacific,Australia,467
Salmon,Mediterranean,Canada,406
Mackerel,Mediterranean,Japan,536
Herring,Mediterranean,USA,478
Salmon,Mediterranean,Australia,773
Herring,Atlantic,Canada,483
Herring,Arctic,USA,578
Salmon,Indian Ocean,Japan,609
Tuna,Atlantic,Japan,474
Herring,Pacific,Japan,678
Mackerel,Pacific,Canada,323
Salmon,Mediterranean,Australia,298
Tuna,Indian Ocean,Norway,535
Cod,Pacific,Japan,337
Mackerel,Pacific,Japan,545
Salmon,Atlantic,Canada,658
Salmon,Mediterranean,USA,462
Herring,Pacific,Japan,508
Herring,Indian Ocean,Canada,749
Herring,Arctic,Canada,448
Mackerel,Pacific,Canada,619
Herring,Pacific,Norway,460
Herring,Mediterranean,Australia,813
Mackerel,Arctic,Norway,536
Mackerel,Atlantic,Japan,689
Tuna,Indian Ocean,USA,155
Salmon,Arctic,Canada,540
Herring,Pacific,Canada,215
Tuna,Atlantic,Australia,570
Herring,Indian Ocean,USA,314
Mackerel,Arctic,Canada,643
Tuna,Atlantic,Japan,714
Herring,Mediterranean,Canada,450
Cod,Mediterranean,Australia,563
Salmon,Pacific,Australia,557
Tuna,Pacific,Australia,641
Tuna,Mediterranean,USA,409
Herring,Atlantic,Norway,698
Salmon,Arctic,Japan,482
Cod,Indian Ocean,Australia,685
Herring,Pacific,Norway,598
Cod,Mediterranean,Norway,522
Salmon,Indian Ocean,Norway,411
Cod,Arctic,Canada,660
Cod,Arctic,USA,524
Salmon,Pacific,Japan,224
Cod,Mediterranean,USA,555
Cod,Indian Ocean,Japan,525
Mackerel,Pacific,Canada,646
Tuna,Arctic,Canada,494
Cod,Atlantic,USA,397
Herring,Mediterranean,Australia,724
Tuna,Mediterranean,Japan,470
Cod,Pacific,Canada,242
Herring,Arctic,USA,705
Salmon,Pacific,USA,467
Herring,Arctic,Japan,318
Herring,Mediterranean,Norway,388
Herring,Indian Ocean,Norway,601
Herring,Atlantic,Norway,367
Cod,Atlantic,Australia,822
Tuna,Indian Ocean,Australia,458
Mackerel,Arctic,Australia,389
Salmon,Arctic,Norway,421
Salmon,Atlantic,Canada,247
Salmon,Indian Ocean,Norway,713
Mackerel,Indian Ocean,Canada,279
Tuna,Mediterranean,Norway,375
Tuna,Indian Ocean,Australia,557
Salmon,Atlantic,Canada,915
Herring,Pacific,Japan,441
Salmon,Indian Ocean,Australia,244
Mackerel,Indian Ocean,USA,287
Tuna,Mediterranean,Canada,244
Tuna,Atlantic,USA,269
Tuna,Arctic,Australia,760
Mackerel,Indian Ocean,USA,788
Cod,Atlantic,USA,551
Mackerel,Arctic,Australia,191
Herring,Pacific,Canada,666
Mackerel,Indian Ocean,Canada,475
Cod,Atlantic,Australia,444
Salmon,Indian Ocean,Canada,697
Cod,Pacific,Japan,315
Mackerel,Pacific,Norway,462
Cod,Pacific,Australia,433
Tuna,Atlantic,Australia,229
Tuna,Pacific,Norway,597
Cod,Indian Ocean,Canada,311
Herring,Mediterranean,Norway,569
Mackerel,Pacific,Norway,494
Mackerel,Indian Ocean,Norway,534
Tuna,Mediterranean,Australia,297
Cod,Pacific,Australia,385
Cod,Atlantic,Japan,386
Tuna,Pacific,USA,442
Mackerel,Mediterranean,USA,757
Tuna,Pacific,Japan,504
Cod,Indian Ocean,Norway,604
Mackerel,Atlantic,USA,269
Cod,Arctic,Canada,472
Cod,Arctic,USA,656
Herring,Atlantic,USA,495
Herring,Pacific,Norway,551
Tuna,Mediterranean,Australia,626
Salmon,Mediterranean,Australia,407
Tuna,Indian Ocean,Australia,656
Mackerel,Arctic,Australia,141
Mackerel,Arctic,USA,382
Tuna,Arctic,Japan,385
Salmon,Pacific,Australia,306
Herring,Atlantic,Australia,446
Mackerel,Mediterranean,Japan,523
Cod,Pacific,Australia,564
Tuna,Mediterranean,Japan,593
Herring,Atlantic,Canada,534
Salmon,Arctic,Japan,412
Tuna,Atlantic,USA,525
Mackerel,Mediterranean,Australia,370
Cod,Atlantic,Australia,689
Herring,Arctic,Norway,458
Salmon,Indian Ocean,Canada,619
Salmon,Mediterranean,USA,545
Mackerel,Atlantic,USA,697
Cod,Mediterranean,Norway,455
Tuna,Atlantic,Japan,444
Mackerel,Indian Ocean,Canada,423
Mackerel,Pacific,Norway,336
Cod,Arctic,Japan,320
Mackerel,Pacific,Norway,498
Salmon,Arctic,Norway,814
Tuna,Atlantic,Canada,699
Cod,Pacific,USA,375
Mackerel,Pacific,Japan,535
Salmon,Atlantic,Canada,476
Cod,Pacific,Japan,482
Cod,Arctic,Norway,761
Salmon,Indian Ocean,Japan,346
Salmon,Pacific,Australia,579
Salmon,Arctic,Japan,438
Salmon,Atlantic,Norway,663
Salmon,Atlantic,Canada,404
Herring,Mediterranean,Norway,703
Mackerel,Atlantic,Australia,583
Herring,Arctic,Norway,306
Mackerel,Indian Ocean,Australia,567
Cod,Arctic,Japan,676
Herring,Arctic,Australia,424
Tuna,Atlantic,Australia,770
Tuna,Arctic,USA,604
Cod,Indian Ocean,Norway,524
Herring,Indian Ocean,Japan,303
Tuna,Arctic,Canada,470
Mackerel,Mediterranean,Australia,418
Mackerel,Arctic,Japan,807
Herring,Indian Ocean,Japan,302
Tuna,Atlantic,Canada,560
Mackerel,Arctic,USA,606
Mackerel,Pacific,Japan,410
Salmon,Arctic,Australia,700
Cod,Pacific,Norway,482
Cod,Mediterranean,Japan,608
Herring,Arctic,Canada,671
Mackerel,Pacific,Japan,304
Tuna,Arctic,Japan,485
Salmon,Pacific,USA,473
Salmon,Indian Ocean,Japan,458
Tuna,Atlantic,Japan,429
Mackerel,Indian Ocean,Japan,713
Cod,Arctic,Canada,574
Salmon,Atlantic,Canada,638
